DATE,GDPC1,PCEPI_CH1
1947-01-01,2182.681,.
1947-04-01,2176.892,.
1947-07-01,2172.432,.
1947-10-01,2206.452,.
1948-01-01,2239.682,.
1948-04-01,2276.69,.
1948-07-01,2289.77,.
1948-10-01,2292.364,.
1949-01-01,2260.807,.
1949-04-01,2253.128,.
1949-07-01,2276.424,.
1949-10-01,2257.352,.
1950-01-01,2346.104,.
1950-04-01,2417.682,.
1950-07-01,2511.127,.
1950-10-01,2559.214,.
1951-01-01,2593.967,.
1951-04-01,2638.898,.
1951-07-01,2693.259,.
1951-10-01,2699.156,.
1952-01-01,2727.954,.
1952-04-01,2733.8,.
1952-07-01,2753.517,.
1952-10-01,2843.941,.
1953-01-01,2896.811,.
1953-04-01,2919.206,.
1953-07-01,2902.785,.
1953-10-01,2858.845,.
1954-01-01,2845.192,.
1954-04-01,2848.305,.
1954-07-01,2880.482,.
1954-10-01,2936.852,.
1955-01-01,3020.746,.
1955-04-01,3069.91,.
1955-07-01,3111.379,.
1955-10-01,3130.068,.
1956-01-01,3117.922,.
1956-04-01,3143.694,.
1956-07-01,3140.874,.
1956-10-01,3192.57,.
1957-01-01,3213.011,.
1957-04-01,3205.97,.
1957-07-01,3237.386,.
1957-10-01,3203.894,.
1958-01-01,3120.724,.
1958-04-01,3141.224,.
1958-07-01,3213.884,.
1958-10-01,3289.032,.
1959-01-01,3352.129,.
1959-04-01,3427.667,.
1959-07-01,3430.057,.
1959-10-01,3439.832,.
1960-01-01,3517.181,0.2573333333333334
1960-04-01,3498.246,0.2760000000000000
1960-07-01,3515.385,0.2423333333333333
1960-10-01,3470.278,0.2276666666666666
1961-01-01,3493.703,0.2366666666666666
1961-04-01,3553.021,0.1543333333333333
1961-07-01,3621.252,0.1523333333333334
1961-10-01,3692.289,0.1006666666666667
1962-01-01,3758.147,0.1396666666666667
1962-04-01,3792.149,0.1976666666666667
1962-07-01,3838.776,0.1836666666666666
1962-10-01,3851.421,0.2153333333333333
1963-01-01,3893.482,0.1930000000000000
1963-04-01,3937.183,0.1620000000000000
1963-07-01,4023.755,0.1973333333333334
1963-10-01,4050.147,0.2080000000000000
1964-01-01,4135.553,0.2386666666666667
1964-04-01,4180.592,0.2490000000000000
1964-07-01,4245.918,0.2246666666666666
1964-10-01,4259.046,0.2190000000000000
1965-01-01,4362.111,0.1960000000000000
1965-04-01,4417.225,0.2436666666666667
1965-07-01,4515.427,0.2520000000000000
1965-10-01,4619.458,0.2483333333333334
1966-01-01,4731.888,0.3240000000000000
1966-04-01,4748.046,0.3773333333333333
1966-07-01,4788.254,0.4450000000000000
1966-10-01,4827.537,0.5260000000000000
1967-01-01,4870.299,0.4466666666666666
1967-04-01,4873.287,0.3923333333333333
1967-07-01,4919.392,0.4233333333333334
1967-10-01,4956.477,0.4423333333333333
1968-01-01,5057.553,0.5800000000000000
1968-04-01,5142.033,0.6800000000000000
1968-07-01,5181.859,0.7056666666666666
1968-10-01,5202.212,0.7560000000000000
1969-01-01,5283.597,0.7470000000000000
1969-04-01,5299.625,0.8010000000000000
1969-07-01,5334.6,0.8446666666666667
1969-10-01,5308.556,0.8636666666666667
1970-01-01,5300.652,0.9080000000000000
1970-04-01,5308.164,0.8870000000000000
1970-07-01,5357.077,0.8483333333333333
1970-10-01,5299.672,0.8866666666666666
1971-01-01,5443.619,0.8543333333333334
1971-04-01,5473.059,0.8706666666666667
1971-07-01,5518.072,0.8810000000000000
1971-10-01,5531.032,0.7516666666666667
1972-01-01,5632.649,0.7816666666666666
1972-04-01,5760.47,0.6720000000000000
1972-07-01,5814.854,0.6570000000000000
1972-10-01,5912.22,0.7026666666666667
1973-01-01,6058.544,0.7423333333333334
1973-04-01,6124.506,1.0400000000000000
1973-07-01,6092.301,1.2583333333333334
1973-10-01,6150.131,1.5480000000000000
1974-01-01,6097.258,1.9750000000000000
1974-04-01,6111.751,2.2296666666666667
1974-07-01,6053.978,2.4856666666666666
1974-10-01,6030.464,2.6603333333333333
1975-01-01,5957.035,2.4586666666666666
1975-04-01,5999.61,2.1063333333333333
1975-07-01,6102.326,1.9433333333333334
1975-10-01,6184.53,1.7590000000000000
1976-01-01,6323.649,1.5766666666666667
1976-04-01,6370.025,1.4876666666666667
1976-07-01,6404.895,1.4166666666666666
1976-10-01,6451.177,1.4123333333333333
1977-01-01,6527.703,1.6320000000000000
1977-04-01,6654.466,1.9030000000000000
1977-07-01,6774.457,1.9270000000000000
1977-10-01,6774.592,1.9100000000000000
1978-01-01,6796.26,1.8933333333333333
1978-04-01,7058.92,2.0333333333333333
1978-07-01,7129.915,2.1446666666666667
1978-10-01,7225.75,2.3270000000000000
1979-01-01,7238.727,2.4460000000000000
1979-04-01,7246.454,2.7260000000000000
1979-07-01,7300.281,3.0256666666666667
1979-10-01,7318.535,3.2720000000000000
1980-01-01,7341.557,3.7413333333333334
1980-04-01,7190.289,3.7360000000000000
1980-07-01,7181.743,3.7743333333333333
1980-10-01,7315.677,3.8863333333333334
1981-01-01,7459.022,3.8383333333333333
1981-04-01,7403.745,3.6143333333333333
1981-07-01,7492.405,3.4076666666666667
