,Date,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Medical care commodities,Services less energy services,Shelter,Medical care services,Education and communication
130,July 2014,0.02,0.025,0.027000000000000003,0.024,0.026000000000000002,0.008,0.04,0.069,0.019,-0.003,0.003,0.002,0.03,0.026000000000000002,0.028999999999999998,0.025,0.016
131,Aug 2014,0.017,0.027000000000000003,0.028999999999999998,0.025,0.004,-0.027999999999999997,0.040999999999999995,0.057999999999999996,0.017,-0.004,0.0,0.004,0.026000000000000002,0.025,0.028999999999999998,0.019,0.015
132,Sept 2014,0.017,0.03,0.032,0.027000000000000003,-0.006,-0.036000000000000004,0.027999999999999997,0.057999999999999996,0.017,-0.003,0.005,0.003,0.028999999999999998,0.024,0.03,0.017,0.013000000000000001
133,Oct 2014,0.017,0.031,0.033,0.027999999999999997,-0.016,-0.05,0.031,0.034,0.018000000000000002,-0.002,0.006999999999999999,0.006,0.026000000000000002,0.025,0.03,0.019,0.008
134,Nov 2014,0.013000000000000001,0.032,0.034,0.028999999999999998,-0.048,-0.105,0.027999999999999997,0.032,0.017,-0.005,-0.003,0.006,0.031,0.025,0.03,0.023,0.006
135,Dec 2014,0.008,0.034,0.037000000000000005,0.03,-0.106,-0.21,0.031,0.057999999999999996,0.016,-0.008,-0.02,0.005,0.048,0.024,0.028999999999999998,0.024,0.004
136,Jan 2015,-0.001,0.032,0.033,0.031,-0.196,-0.354,0.025,-0.004,0.016,-0.008,-0.013999999999999999,0.005,0.039,0.025,0.028999999999999998,0.023,0.004
137,Feb 2015,0.0,0.03,0.028999999999999998,0.031,-0.188,-0.32799999999999996,0.032,-0.065,0.017,-0.005,-0.008,0.006,0.039,0.025,0.03,0.018000000000000002,0.004
138,Mar 2015,-0.001,0.023,0.019,0.028999999999999998,-0.183,-0.292,0.009000000000000001,-0.14400000000000002,0.018000000000000002,-0.002,-0.005,0.008,0.042,0.024,0.03,0.019,0.003
139,Apr 2015,-0.002,0.02,0.013000000000000001,0.028999999999999998,-0.19399999999999998,-0.317,0.038,-0.163,0.018000000000000002,-0.002,-0.008,0.008,0.040999999999999995,0.025,0.03,0.026000000000000002,0.003
140,May 2015,0.0,0.016,0.006,0.03,-0.163,-0.25,0.005,-0.154,0.017,-0.003,-0.015,0.008,0.039,0.024,0.028999999999999998,0.025,0.001
141,June 2015,0.001,0.018000000000000002,0.01,0.03,-0.15,-0.233,0.0,-0.13,0.018000000000000002,-0.004,-0.018000000000000002,0.012,0.033,0.025,0.03,0.023,0.001
142,July 2015,0.002,0.016,0.009000000000000001,0.027000000000000003,-0.14800000000000002,-0.223,-0.006999999999999999,-0.142,0.018000000000000002,-0.005,-0.016,0.006999999999999999,0.031,0.026000000000000002,0.031,0.023,0.001
143,Aug 2015,0.002,0.016,0.008,0.027000000000000003,-0.15,-0.233,-0.006,-0.115,0.018000000000000002,-0.005,-0.009000000000000001,0.006,0.034,0.026000000000000002,0.031,0.022000000000000002,0.001
144,Sept 2015,0.0,0.016,0.008,0.028999999999999998,-0.184,-0.29600000000000004,-0.004,-0.121,0.019,-0.005,-0.013999999999999999,0.005,0.027000000000000003,0.027000000000000003,0.032,0.024,0.004
145,Oct 2015,0.002,0.016,0.006999999999999999,0.028999999999999998,-0.171,-0.278,-0.005,-0.11,0.019,-0.006999999999999999,-0.019,0.001,0.027999999999999997,0.027999999999999997,0.032,0.03,0.01
146,Nov 2015,0.005,0.013000000000000001,0.003,0.027000000000000003,-0.147,-0.24100000000000002,-0.002,-0.11699999999999999,0.02,-0.006,-0.015,0.002,0.025,0.028999999999999998,0.032,0.031,0.013000000000000001
147,Dec 2015,0.006999999999999999,0.008,-0.004,0.026000000000000002,-0.126,-0.19699999999999998,-0.012,-0.149,0.021,-0.004,-0.009000000000000001,0.002,0.015,0.028999999999999998,0.032,0.028999999999999998,0.013999999999999999
148,Jan 2016,0.013999999999999999,0.008,-0.005,0.027000000000000003,-0.065,-0.073,-0.024,-0.127,0.022000000000000002,-0.001,-0.005,0.006,0.021,0.03,0.032,0.033,0.013999999999999999
149,Feb 2016,0.01,0.009000000000000001,-0.003,0.026000000000000002,-0.125,-0.207,-0.03,-0.10300000000000001,0.023,0.001,0.009000000000000001,0.006,0.022000000000000002,0.031,0.033,0.039,0.012
150,Mar 2016,0.009000000000000001,0.008,-0.005,0.027000000000000003,-0.126,-0.209,-0.017,-0.092,0.022000000000000002,-0.004,-0.006,0.004,0.024,0.03,0.032,0.036000000000000004,0.012
151,Apr 2016,0.011000000000000001,0.009000000000000001,-0.003,0.027000000000000003,-0.08900000000000001,-0.138,-0.021,-0.065,0.021,-0.005,-0.006,0.0,0.027000000000000003,0.03,0.032,0.031,0.012
152,May 2016,0.01,0.006999999999999999,-0.006999999999999999,0.026000000000000002,-0.10099999999999999,-0.16899999999999998,-0.013000000000000001,-0.047,0.022000000000000002,-0.005,0.005,-0.002,0.02,0.032,0.034,0.035,0.011000000000000001
153,June 2016,0.01,0.003,-0.013000000000000001,0.026000000000000002,-0.094,-0.154,-0.018000000000000002,-0.05,0.022000000000000002,-0.006,0.004,-0.004,0.027999999999999997,0.032,0.035,0.038,0.011000000000000001
154,July 2016,0.008,0.002,-0.016,0.027999999999999997,-0.109,-0.19899999999999998,-0.01,-0.004,0.022000000000000002,-0.006,0.003,0.0,0.033,0.031,0.033,0.040999999999999995,0.009000000000000001
155,Aug 2016,0.011000000000000001,0.0,-0.019,0.027999999999999997,-0.092,-0.17800000000000002,-0.006999999999999999,0.011000000000000001,0.023,-0.005,0.003,0.0,0.044000000000000004,0.032,0.034,0.051,0.006999999999999999
156,Sept 2016,0.015,-0.003,-0.022000000000000002,0.024,-0.028999999999999998,-0.065,0.001,0.028999999999999998,0.022000000000000002,-0.006,-0.001,0.0,0.052000000000000005,0.032,0.034,0.048,0.001
157,Oct 2016,0.016,-0.004,-0.023,0.024,0.001,-0.009000000000000001,0.004,0.048,0.021,-0.005,0.006999999999999999,0.003,0.05,0.03,0.035,0.040999999999999995,-0.003
158,Nov 2016,0.017,-0.004,-0.022000000000000002,0.023,0.011000000000000001,0.01,0.002,0.062,0.021,-0.006999999999999999,0.003,0.002,0.043,0.03,0.036000000000000004,0.039,-0.003
159,Dec 2016,0.021,-0.002,-0.02,0.023,0.054000000000000006,0.091,0.006999999999999999,0.078,0.022000000000000002,-0.006,-0.001,0.003,0.047,0.031,0.036000000000000004,0.039,-0.002
160,Jan 2017,0.025,-0.002,-0.019,0.024,0.10800000000000001,0.203,0.01,0.10099999999999999,0.023,-0.002,0.01,0.009000000000000001,0.047,0.031,0.035,0.036000000000000004,-0.003
161,Feb 2017,0.027000000000000003,0.0,-0.017,0.024,0.152,0.307,0.019,0.109,0.022000000000000002,-0.005,0.004,0.005,0.040999999999999995,0.031,0.035,0.034,-0.003
162,Mar 2017,0.024,0.005,-0.009000000000000001,0.024,0.109,0.19899999999999998,0.016,0.10300000000000001,0.02,-0.006,0.006,0.002,0.039,0.028999999999999998,0.035,0.034,-0.022000000000000002
163,Apr 2017,0.022000000000000002,0.005,-0.008,0.023,0.09300000000000001,0.14300000000000002,0.024,0.12,0.019,-0.006,0.005,0.004,0.026000000000000002,0.027000000000000003,0.035,0.031,-0.025
164,May 2017,0.019,0.009000000000000001,-0.002,0.023,0.054000000000000006,0.057999999999999996,0.027000000000000003,0.128,0.017,-0.008,-0.009000000000000001,0.003,0.033,0.026000000000000002,0.033,0.025,-0.025
165,June 2017,0.016,0.009000000000000001,-0.001,0.022000000000000002,0.023,-0.004,0.025,0.128,0.017,-0.006,-0.006999999999999999,0.0,0.032,0.025,0.033,0.025,-0.024
166,July 2017,0.017,0.011000000000000001,0.003,0.021,0.034,0.03,0.026000000000000002,0.075,0.017,-0.006,-0.004,-0.006,0.037000000000000005,0.024,0.032,0.023,-0.025
167,Aug 2017,0.019,0.011000000000000001,0.003,0.022000000000000002,0.064,0.10400000000000001,0.023,0.054000000000000006,0.017,-0.009000000000000001,-0.006,-0.006999999999999999,0.024,0.025,0.033,0.016,-0.026000000000000002
168,Sept 2017,0.022000000000000002,0.012,0.004,0.024,0.10099999999999999,0.193,0.017,0.038,0.017,-0.01,-0.002,-0.01,0.01,0.026000000000000002,0.032,0.017,-0.021
169,Oct 2017,0.02,0.013000000000000001,0.006,0.023,0.064,0.10800000000000001,0.02,0.032,0.018000000000000002,-0.01,-0.006,-0.013999999999999999,0.009000000000000001,0.027000000000000003,0.032,0.019,-0.018000000000000002
170,Nov 2017,0.022000000000000002,0.013999999999999999,0.006,0.024,0.094,0.165,0.025,0.036000000000000004,0.017,-0.009000000000000001,-0.016,-0.011000000000000001,0.018000000000000002,0.025,0.032,0.016,-0.017
171,Dec 2017,0.021,0.016,0.009000000000000001,0.025,0.069,0.107,0.026000000000000002,0.047,0.018000000000000002,-0.006999999999999999,-0.016,-0.005,0.023,0.026000000000000002,0.032,0.016,-0.017
172,Jan 2018,0.021,0.017,0.01,0.025,0.055,0.085,0.024,0.002,0.018000000000000002,-0.006999999999999999,-0.006999999999999999,-0.012,0.018000000000000002,0.026000000000000002,0.032,0.02,-0.017
173,Feb 2018,0.022000000000000002,0.013999999999999999,0.005,0.026000000000000002,0.077,0.126,0.022000000000000002,0.038,0.018000000000000002,-0.005,0.004,-0.015,0.016,0.026000000000000002,0.031,0.018000000000000002,-0.018000000000000002
174,Mar 2018,0.024,0.013000000000000001,0.004,0.025,0.07,0.111,0.022000000000000002,0.034,0.021,-0.003,0.003,-0.012,0.013999999999999999,0.028999999999999998,0.033,0.021,-0.002
175,Apr 2018,0.025,0.013999999999999999,0.005,0.025,0.079,0.134,0.012,0.01,0.021,-0.004,0.008,-0.016,0.019,0.028999999999999998,0.034,0.022000000000000002,0.001
176,May 2018,0.027999999999999997,0.012,0.001,0.027000000000000003,0.11699999999999999,0.218,0.01,-0.008,0.022000000000000002,-0.003,0.013999999999999999,-0.011000000000000001,0.027000000000000003,0.03,0.035,0.023,0.005
177,June 2018,0.028999999999999998,0.013999999999999999,0.004,0.027999999999999997,0.12,0.243,-0.001,-0.021,0.023,-0.002,0.006,-0.005,0.024,0.031,0.034,0.025,0.008
178,July 2018,0.028999999999999998,0.013999999999999999,0.004,0.027999999999999997,0.121,0.254,-0.008,-0.013000000000000001,0.024,0.0,0.003,0.002,0.004,0.031,0.035,0.023,0.01
179,Aug 2018,0.027000000000000003,0.013999999999999999,0.005,0.026000000000000002,0.102,0.203,-0.005,0.001,0.022000000000000002,-0.002,-0.013999999999999999,0.003,0.003,0.03,0.034,0.019,0.012
180,Sept 2018,0.023,0.013999999999999999,0.004,0.026000000000000002,0.048,0.091,-0.012,-0.012,0.022000000000000002,-0.003,-0.006,0.005,0.006999999999999999,0.03,0.033,0.02,0.012
181,Oct 2018,0.025,0.012,0.001,0.025,0.08900000000000001,0.161,0.006999999999999999,-0.021,0.021,-0.001,-0.004,0.005,0.006999999999999999,0.028999999999999998,0.032,0.019,0.009000000000000001
182,Nov 2018,0.022000000000000002,0.013999999999999999,0.004,0.026000000000000002,0.031,0.05,0.006,-0.021,0.022000000000000002,0.002,-0.004,0.003,0.006,0.028999999999999998,0.032,0.024,0.002
183,Dec 2018,0.019,0.016,0.006,0.027999999999999997,-0.003,-0.021,0.011000000000000001,0.023,0.022000000000000002,0.001,-0.001,-0.003,-0.005,0.028999999999999998,0.032,0.026000000000000002,0.002
184,Jan 2019,0.016,0.016,0.006,0.027999999999999997,-0.048,-0.10099999999999999,0.004,0.043,0.022000000000000002,0.003,0.001,0.0,-0.003,0.027999999999999997,0.032,0.024,0.003
185,Feb 2019,0.015,0.02,0.012,0.028999999999999998,-0.05,-0.091,0.0,-0.026000000000000002,0.021,0.001,-0.008,0.003,-0.011000000000000001,0.027000000000000003,0.034,0.024,0.006
186,Mar 2019,0.019,0.021,0.013999999999999999,0.03,-0.004,-0.006999999999999999,0.003,-0.013999999999999999,0.02,0.0,-0.022000000000000002,0.006999999999999999,-0.006,0.027000000000000003,0.034,0.023,0.008
187,Apr 2019,0.02,0.018000000000000002,0.006999999999999999,0.031,0.017,0.031,0.006,-0.019,0.021,-0.002,-0.03,0.012,0.002,0.027999999999999997,0.034,0.023,0.009000000000000001
188,May 2019,0.018000000000000002,0.02,0.012,0.028999999999999998,-0.005,-0.002,-0.002,-0.026000000000000002,0.02,-0.002,-0.031,0.009000000000000001,-0.006999999999999999,0.027000000000000003,0.033,0.027999999999999997,0.006999999999999999
189,June 2019,0.016,0.019,0.009000000000000001,0.031,-0.034,-0.054000000000000006,-0.003,-0.021,0.021,0.002,-0.013000000000000001,0.006,-0.015,0.027999999999999997,0.035,0.027999999999999997,0.006
190,July 2019,0.018000000000000002,0.018000000000000002,0.006,0.032,-0.02,-0.033,0.005,-0.028999999999999998,0.022000000000000002,0.004,-0.005,0.003,-0.004,0.027999999999999997,0.035,0.033,0.006
191,Aug 2019,0.017,0.017,0.005,0.032,-0.044000000000000004,-0.071,-0.001,-0.035,0.024,0.008,0.01,0.002,0.001,0.028999999999999998,0.034,0.043,0.006
192,Sept 2019,0.017,0.018000000000000002,0.006,0.032,-0.048,-0.08199999999999999,0.006999999999999999,-0.027000000000000003,0.024,0.006999999999999999,-0.003,0.001,-0.003,0.028999999999999998,0.035,0.044000000000000004,0.004
193,Oct 2019,0.018000000000000002,0.021,0.01,0.033,-0.042,-0.073,0.004,0.002,0.023,0.003,-0.023,0.001,0.01,0.03,0.033,0.051,0.005
194,Nov 2019,0.021,0.02,0.01,0.032,-0.006,-0.012,0.005,0.011000000000000001,0.023,0.001,-0.016,-0.001,0.006,0.03,0.033,0.051,0.013999999999999999
195,Dec 2019,0.023,0.018000000000000002,0.006999999999999999,0.031,0.034,0.079,-0.004,-0.035,0.023,0.001,-0.012,0.001,0.025,0.03,0.032,0.051,0.013999999999999999
196,Jan 2020,0.025,0.018000000000000002,0.006999999999999999,0.031,0.062,0.128,0.005,-0.032,0.023,-0.003,-0.013000000000000001,0.001,0.017,0.031,0.033,0.051,0.015
197,Feb 2020,0.023,0.018000000000000002,0.008,0.03,0.027999999999999997,0.055999999999999994,0.006,-0.02,0.024,0.0,-0.009000000000000001,0.004,0.018000000000000002,0.031,0.033,0.053,0.015
198,Mar 2020,0.015,0.019,0.011000000000000001,0.03,-0.057,-0.102,0.002,-0.028999999999999998,0.021,-0.002,-0.016,-0.004,0.013000000000000001,0.027999999999999997,0.03,0.055,0.015
199,Apr 2020,0.003,0.035,0.040999999999999995,0.027999999999999997,-0.177,-0.32,0.002,-0.019,0.013999999999999999,-0.009000000000000001,-0.057,-0.006,0.006999999999999999,0.022000000000000002,0.026000000000000002,0.057999999999999996,0.016
200,May 2020,0.001,0.04,0.048,0.028999999999999998,-0.18899999999999997,-0.33799999999999997,-0.002,-0.003,0.012,-0.01,-0.079,-0.003,0.008,0.02,0.025,0.059000000000000004,0.016
201,June 2020,0.006,0.045,0.055999999999999994,0.031,-0.126,-0.23399999999999999,0.001,-0.002,0.012,-0.011000000000000001,-0.073,-0.002,0.013000000000000001,0.019,0.024,0.06,0.013999999999999999
202,July 2020,0.01,0.040999999999999995,0.046,0.034,-0.11199999999999999,-0.203,-0.001,-0.003,0.016,-0.005,-0.065,0.005,0.011000000000000001,0.023,0.023,0.059000000000000004,0.023
203,Aug 2020,0.013000000000000001,0.040999999999999995,0.046,0.035,-0.09,-0.168,-0.001,-0.005,0.017,0.004,-0.059000000000000004,0.006999999999999999,0.008,0.022000000000000002,0.023,0.053,0.023
204,Sept 2020,0.013999999999999999,0.039,0.040999999999999995,0.038,-0.077,-0.154,0.006999999999999999,0.038,0.017,0.01,-0.06,0.01,0.009000000000000001,0.019,0.02,0.049,0.021
205,Oct 2020,0.012,0.039,0.04,0.039,-0.092,-0.18,0.013000000000000001,0.018000000000000002,0.016,0.012,-0.055,0.015,-0.008,0.017,0.02,0.037000000000000005,0.021
206,Nov 2020,0.012,0.037000000000000005,0.036000000000000004,0.038,-0.094,-0.193,0.016,0.044000000000000004,0.016,0.013999999999999999,-0.052000000000000005,0.016,-0.011000000000000001,0.017,0.019,0.032,0.019
207,Dec 2020,0.013999999999999999,0.039,0.039,0.039,-0.07,-0.152,0.022000000000000002,0.040999999999999995,0.016,0.017,-0.039,0.02,-0.025,0.016,0.018000000000000002,0.027999999999999997,0.02
208,Jan 2021,0.013999999999999999,0.038,0.037000000000000005,0.039,-0.036000000000000004,-0.086,0.015,0.043,0.013999999999999999,0.017,-0.025,0.013999999999999999,-0.023,0.013000000000000001,0.016,0.028999999999999998,0.017
209,Feb 2021,0.017,0.036000000000000004,0.035,0.037000000000000005,0.024,0.015,0.023,0.067,0.013000000000000001,0.013000000000000001,-0.036000000000000004,0.012,-0.025,0.013000000000000001,0.015,0.03,0.017
210,Mar 2021,0.026000000000000002,0.035,0.033,0.037000000000000005,0.132,0.225,0.025,0.098,0.016,0.017,-0.025,0.015,-0.024,0.016,0.017,0.027000000000000003,0.015
211,Apr 2021,0.042,0.024,0.012,0.038,0.251,0.496,0.036000000000000004,0.121,0.03,0.044000000000000004,0.019,0.02,-0.017,0.025,0.021,0.022000000000000002,0.017
212,May 2021,0.05,0.022000000000000002,0.006999999999999999,0.04,0.285,0.562,0.042,0.135,0.038,0.065,0.055999999999999994,0.033,-0.019,0.028999999999999998,0.022000000000000002,0.015,0.019
213,June 2021,0.054000000000000006,0.024,0.009000000000000001,0.042,0.245,0.451,0.038,0.156,0.045,0.087,0.049,0.053,-0.022000000000000002,0.031,0.026000000000000002,0.01,0.021
214,July 2021,0.054000000000000006,0.034,0.026000000000000002,0.046,0.23800000000000002,0.418,0.04,0.19,0.043,0.085,0.042,0.064,-0.021,0.028999999999999998,0.027999999999999997,0.008,0.011000000000000001
215,Aug 2021,0.053,0.037000000000000005,0.03,0.047,0.25,0.42700000000000005,0.052000000000000005,0.21100000000000002,0.04,0.077,0.042,0.076,-0.025,0.027000000000000003,0.027999999999999997,0.01,0.012
216,Sept 2021,0.054000000000000006,0.046,0.045,0.047,0.248,0.42100000000000004,0.052000000000000005,0.20600000000000002,0.04,0.073,0.034,0.087,-0.016,0.028999999999999998,0.032,0.009000000000000001,0.017
217,Oct 2021,0.062,0.053,0.054000000000000006,0.053,0.3,0.496,0.065,0.281,0.046,0.084,0.043,0.098,-0.004,0.032,0.035,0.017,0.018000000000000002
218,Nov 2021,0.068,0.061,0.064,0.057999999999999996,0.33299999999999996,0.581,0.065,0.251,0.049,0.094,0.05,0.111,0.002,0.034,0.038,0.021,0.017
219,Dec 2021,0.07,0.063,0.065,0.06,0.293,0.496,0.063,0.24100000000000002,0.055,0.107,0.057999999999999996,0.11800000000000001,0.004,0.037000000000000005,0.040999999999999995,0.025,0.016
220,Jan 2022,0.075,0.07,0.07400000000000001,0.064,0.27,0.4,0.107,0.239,0.06,0.11699999999999999,0.053,0.122,0.013999999999999999,0.040999999999999995,0.044000000000000004,0.027000000000000003,0.016
221,Feb 2022,0.079,0.079,0.086,0.068,0.256,0.38,0.09,0.23800000000000002,0.064,0.12300000000000001,0.066,0.124,0.025,0.044000000000000004,0.047,0.024,0.016
222,Mar 2022,0.085,0.08800000000000001,0.1,0.069,0.32,0.48,0.111,0.21600000000000003,0.065,0.11699999999999999,0.068,0.125,0.027000000000000003,0.047,0.05,0.028999999999999998,0.015
223,Apr 2022,0.083,0.094,0.10800000000000001,0.07200000000000001,0.303,0.436,0.11,0.22699999999999998,0.062,0.09699999999999999,0.054000000000000006,0.132,0.021,0.049,0.051,0.035,0.01
224,May 2022,0.086,0.10099999999999999,0.11900000000000001,0.07400000000000001,0.34600000000000003,0.48700000000000004,0.12,0.302,0.06,0.085,0.05,0.126,0.024,0.052000000000000005,0.055,0.04,0.008
225,June 2022,0.091,0.10400000000000001,0.122,0.077,0.41600000000000004,0.599,0.13699999999999998,0.384,0.059000000000000004,0.07200000000000001,0.052000000000000005,0.114,0.032,0.055,0.055999999999999994,0.048,0.008
226,July 2022,0.085,0.109,0.131,0.076,0.32899999999999996,0.44,0.152,0.305,0.059000000000000004,0.07,0.051,0.10400000000000001,0.037000000000000005,0.055,0.057,0.051,0.005
227,Aug 2022,0.083,0.114,0.135,0.08,0.23800000000000002,0.256,0.158,0.33,0.063,0.071,0.051,0.10099999999999999,0.040999999999999995,0.061,0.062,0.055999999999999994,0.005
228,Sept 2022,0.08199999999999999,0.11199999999999999,0.13,0.085,0.198,0.182,0.155,0.331,0.066,0.066,0.055,0.094,0.037000000000000005,0.067,0.066,0.065,0.002
229,Oct 2022,0.077,0.109,0.124,0.086,0.17600000000000002,0.175,0.141,0.2,0.063,0.051,0.040999999999999995,0.084,0.031,0.067,0.069,0.054000000000000006,0.0
230,Nov 2022,0.071,0.106,0.12,0.085,0.131,0.10099999999999999,0.13699999999999998,0.155,0.06,0.037000000000000005,0.036000000000000004,0.07200000000000001,0.031,0.068,0.071,0.044000000000000004,0.006999999999999999
231,Dec 2022,0.065,0.10400000000000001,0.11800000000000001,0.083,0.073,-0.015,0.14300000000000002,0.193,0.057,0.021,0.028999999999999998,0.059000000000000004,0.032,0.07,0.075,0.040999999999999995,0.006999999999999999
232,Jan 2023,0.064,0.10099999999999999,0.113,0.08199999999999999,0.087,0.015,0.11900000000000001,0.267,0.055999999999999994,0.013999999999999999,0.031,0.057999999999999996,0.034,0.07200000000000001,0.079,0.03,0.01
233,Feb 2023,0.06,0.095,0.102,0.084,0.052000000000000005,-0.02,0.129,0.14300000000000002,0.055,0.01,0.033,0.057999999999999996,0.032,0.073,0.081,0.021,0.01
234,Mar 2023,0.05,0.085,0.084,0.08800000000000001,-0.064,-0.174,0.102,0.055,0.055999999999999994,0.015,0.033,0.061,0.036000000000000004,0.071,0.08199999999999999,0.01,0.013999999999999999
235,Apr 2023,0.049,0.077,0.071,0.086,-0.051,-0.122,0.084,-0.021,0.055,0.02,0.036000000000000004,0.054000000000000006,0.04,0.068,0.081,0.004,0.016
236,May 2023,0.04,0.067,0.057999999999999996,0.083,-0.11699999999999999,-0.19699999999999998,0.059000000000000004,-0.11,0.053,0.02,0.035,0.047,0.044000000000000004,0.066,0.08,-0.001,0.015
237,June 2023,0.03,0.057,0.047,0.077,-0.16699999999999998,-0.265,0.054000000000000006,-0.18600000000000003,0.048,0.013000000000000001,0.031,0.040999999999999995,0.042,0.062,0.078,-0.008,0.011000000000000001
238,July 2023,0.032,0.049,0.036000000000000004,0.071,-0.125,-0.19899999999999998,0.03,-0.13699999999999998,0.047,0.008,0.032,0.035,0.040999999999999995,0.061,0.077,-0.015,0.012
239,Aug 2023,0.037000000000000005,0.043,0.03,0.065,-0.036000000000000004,-0.033,0.021,-0.165,0.043,0.002,0.031,0.028999999999999998,0.045,0.059000000000000004,0.073,-0.021,0.01
240,Sept 2023,0.037000000000000005,0.037000000000000005,0.024,0.06,-0.005,0.03,0.026000000000000002,-0.19899999999999998,0.040999999999999995,0.0,0.023,0.025,0.042,0.057,0.07200000000000001,-0.026000000000000002,0.01
